# ========== customer (external) ==========
p, customer, /api/v1/chat, POST
p, customer, /api/v1/products, GET
p, customer, /api/v1/products/*, GET
p, customer, /api/v1/checkout/orders, POST
p, customer, /api/v1/checkout/orders/my, GET
p, customer, /api/v1/checkout/orders/*/cancel, POST
p, customer, /api/v1/cart, GET
p, customer, /api/v1/cart/items, POST
p, customer, /api/v1/cart/items/*, PATCH
p, customer, /api/v1/cart/items/*, DELETE
p, customer, /api/v1/cart/checkout, POST
p, customer, /api/v1/orders/my, GET
p, customer, /api/v1/orders/my/*, GET
p, customer, /api/v1/tickets, GET
p, customer, /api/v1/tickets, POST
p, customer, /api/v1/tickets/*, GET
p, customer, /api/v1/tickets/*, PATCH
p, customer, /api/v1/tickets/*/customer-messages, POST

# ========== agent (internal) ==========
p, agent, /api/v1/chat, POST
p, agent, /api/v1/products, GET
p, agent, /api/v1/products/*, GET
p, agent, /api/v1/orders/my/*, GET
p, agent, /api/v1/tickets, GET
p, agent, /api/v1/tickets/*, GET
p, agent, /api/v1/tickets/*, PATCH
p, agent, /api/v1/tickets/*/claim, POST
p, agent, /api/v1/tickets/*/messages, POST
p, agent, /api/v1/agent/support-reply-drafts/*, POST
p, agent, /api/v1/orders/*, GET

# ========== operator (internal) ==========
p, operator, /api/v1/chat, POST
p, operator, /api/v1/products, GET
p, operator, /api/v1/products/*, GET
p, operator, /api/v1/orders/my/*, GET
p, operator, /api/v1/orders/*, GET
p, operator, /api/v1/fulfillments, GET
p, operator, /api/v1/fulfillments/*/ship, POST
p, operator, /api/v1/products/*, POST
p, operator, /api/v1/products/*, PUT
p, operator, /api/v1/products/*, DELETE
p, operator, /api/v1/campaigns/*, GET
p, operator, /api/v1/campaigns/*, POST
p, operator, /api/v1/reports/*, GET

# ========== admin (internal) ==========
p, admin, *, .*
